,userName,score,date,thumbsUpCount,comment
356,Sang Un Lee,1,2021-04-28,3,진짜 앱을 뭐 같이 만들었다 새마을금고보다 수협보다 못한 이름만 영어 완전 구닥다리 비번 초과했다고 변경하고 바꿨지도 않고 로그인 계속 하라하고 비번은 못 바꾸고 로그인은 되지도 않는데 똑같은 짓만 반복 2시간째 정말 안 써야겠다
357,안대현,1,2021-04-27,0,공인인증서 로그인 무한 렉 아이디 비번 로그인 무한 렉 사용하기 너무 불편합니다
358,서창현,1,2021-04-27,0,어제부터 인증 화면도 안 들어가네요 다시 깔아도 안되고 이체해야 되는데 뭐죠
359,body S,1,2021-04-26,0,왜 갑자기 접속이 안됩니까
360,김중연,1,2021-04-24,0,제일은행 어플 외화 금액이 안 보이는데 왜 그런 것인 가요제가 가입한 보험도 안 보이는데 왜 그런지 궁금합니다
361,피니지2,1,2021-04-24,11,아니 이거 어플 바뀌고 나서 은행 점검 시간만 끝나면 뭔 오류가 이렇게 많아졌어요 갑자기 로딩 랙이 걸리고 돈 이체 누르면 계속 무한 로딩 걸리고 혹시나 해서 와이파이 땜에 그런가 하고 와이파이 거도 그렇고 진짜 요즘 들어 어플 전에 쓰던 버전의 어플보다 못함
362,변영권,5,2021-04-22,0,좋아요
363,Jenny,3,2021-04-21,1,입출금 푸시가 올 때가 있고 안 올 때가 있습니다 알람은 허용된 상태인데 간헐적으로 알람이 오니 너무 불편합니다
364,이동희,1,2021-04-21,0,최악의 쓰레기 앱 당행 계좌 조회조차도 안되면서 무슨 오픈뱅킹이냐
365,김종용,5,2021-04-21,0,Good
366,조성근,5,2021-04-21,0,굿
367,이진석,5,2021-04-21,0,너무 쉽게 되어있어 편해요
368,MK K,5,2021-04-21,0,간편 인증 편해요
369,문성환,5,2021-04-21,0,굿
370,기봉성,5,2021-04-21,3,복잡하지 않고 시인성이 좋음
371,김준기,5,2021-04-21,0,좋습니다 최고예요
372,HYE RYEONG YU,1,2021-04-21,3,이체하는데 보안카드에 인증서 비번까지 입력하라고 해서 당황스럽네요 요즘 누가 이렇게 귀찮게 이체하죠 그냥 돈 다 뺐어요
373,강만승,5,2021-04-20,0,너무 편안하고 좋아요
374,JaeKwang Chung,5,2021-04-20,0,은행을 방문하지 않고도 은행 업무를 다 할 수 있어 정말 좋아요
375,꾹민,5,2021-04-19,1,사용하기 편리합니다
376,이승락,4,2021-04-18,1,홍채인식 며칠 동안 안되는데 별짓 거리 다해봐도 안되는데 변명이라도 해주세요
377,KUMA Xeno,1,2021-04-18,0,빌어먹을 며칠째 로그인이 안 돼요 다른 분들도 비슷한 증상 겪고 있는 거 같은데 개발자 이메일 알려주고 또 귀찮게 연락하라고만 하지 말고 원인 파악하셔서 업데이트 좀 하세요
378,홍길동,1,2021-04-17,0,왜 인증이 계속 안 되나요 사람 미치게 만드네
379,황상훈,1,2021-04-17,0,갑자기 디지털 인증서 계속 오류로 로그인 불가 삭제 후 다시 설치하려고 하는데 디지털 인증서 등록도 안되네요
380,박보현,1,2021-04-17,3,정말 거지 같네요 홍채 로그인이 안 돼서 다시 깔으려 해도 통신장애 에러 메시지 뜨고 먹통이네요 몇 번을 해도 마찬가지 공동 인증서로 바뀌면서 인증서 재발급 과정에서도 먹통이라 어플만 쓰는데 이것마저 안되니 화가 나네요 나름 오래 이용했는데 타은행으로 바꿔야겠어요
381,박종욱,5,2021-04-16,0,사용이 편리하네요
382,Kyosun s,5,2021-04-16,0,너무 좋아요
383,김브루스,5,2021-04-15,0,정말 사용하기 좋고 간편하네요 제일은행 강추
384,Google 사용자,5,2021-04-15,1,깔끔하게 편안하게 좋습니다
385,원원,1,2021-04-14,0,잘 오던 알림이 안 와서 또 재설치함
386,유승애,5,2021-04-14,0,좋아요
387,김현기,1,2021-04-13,0,로그인이 왜 갑자기 안 되나 요 몇 번이나 삭제하고 다시 깔아도 안됩니다
388,윰,4,2021-04-13,5,평소 앱을 잘 이용하고 있습니다 한가지 요청사항은 이벤트  종료 이벤트도 최신순으로 정렬 부탁드립니다 최근 응모한 이벤트 결과를 확인하려고 했는데 종료 이벤트는 오래된 날짜부터 2019년부터 조회돼서 한참을 내려야 보이네요 
389,아프리카노,1,2021-04-13,0,앱 구동이 왜 이렇게 느린지
390,[고시넷]고3수능사회탐구 유지훈 원격코칭,5,2021-04-12,0,Ok
391,김희진,2,2021-04-12,0,아니 입출금 알림이 왜 이런가요 입출금 알림이 왜 오다 말다 그런가요 매번 들어가서 재설정 해야 하나요
392,성네임,1,2021-04-10,0,암호화 세션이 만료되었다고 뜨고 이체가 안되는데 이유가 뭔가요 이유를 알아야 뭘 할 텐데 주말이고
393,손성일,1,2021-04-09,0,아니 금액을 이체해야 하는데 계속 오류가 며칠째 지속되고 어떻게 업무를 보라는 건가요 개선되기는 하는 건가요 주말이라 지점 영업도 안 하는데
394,성욱서유윤솔Mom,1,2021-04-08,0,자꾸 어플 실행 시 오류 발생이라고 떠요 자주 이렇게 돼요 삭제 후 다시 어플 설치하고 하면 되긴 하는데 불편합니다
395,jeonggyu kang,5,2021-04-07,0,앱이 간단하게 구성되어있어 조작이 편하고 신용대출 신청이 쉬워요
396,윤준하,1,2021-04-07,0,개병맛같네 휴면계좌 풀려고 앱 다운받으라드만 로그인하려면 휴면계좌 풀라고 그러고 로그인 자체가 안되게 쳐 만들어놨네 어쩌라는 거여
397,샤나샤나,1,2021-04-06,0,느려터짐 뭐가 업그레이드된 건지 하나도 모르겠네요
398,이소영,1,2021-04-06,0,왜 먹통인가요
399,Leo Kim,1,2021-04-06,2,접속이 안됩니다 계속 로딩 반복 중이고요 삭제 재설치 반복했지만 동일합니다 사용이 불가한 상태입니다 신속한 확인 바랍니다
400,Mi Lee,1,2021-04-05,0,앱이 업데이트 이후로 열리지 않습니다 앱에 이상이 있는지 빠른 확인 요청드립니다
401,이정환,1,2021-04-02,8,지문등록을 여섯 번째 다시 하다가 안돼서 앱 삭제 후 다시 설치하니 권한 등록에서 먹통 와 은행 중에 제일 거지 같은 시스템을 가지고 있네요 내일 당장 다 잔고 빼고 카드도 정지 정신건강에 여기 안 쓰는 게 좋음
402,강무현,2,2021-04-02,0,로그인하는데 로그인 비빌 번호 초기화하라고 뜨는데 어떻게 해야 함
403,Kangboong Yoo,5,2021-04-02,0,화면이 심플하고 간단해서 이용과 조작이 편해요
404,김인태,5,2021-04-02,0,사용하기 편해요
405,오경숙,1,2021-04-02,0,폰 변경으로 어플 깔려는데 로그인에서 계속 돌기만 하네요 이체해야는데 다른 어플들 다 깔았는데 
406,황미현,5,2021-04-02,0,누구나 쉽게 사용하기 편하네요
407,윤경희,5,2021-04-02,0,사용자가 편리하게 쉽게 잘 되어 있어요
408,갈비맛핫도그,5,2021-04-02,0,깔끔하고 사용하기 편합니다
409,정문국,5,2021-04-02,0,사용하기 편해요
410,Joo Dong Youn,5,2021-04-02,0,사용하기 편하고 대출 신청이 수월해서 좋습니다
411,James J,5,2021-04-02,0,다른 은행처럼 잡다한 것이 많지 않아서 편해요
412,Sunghyun Lee,5,2021-04-02,0,대출 사용 싑고 편해요
413,이동욱,5,2021-04-02,1,앱이 간결하고 보기 편해서 좋습니다 대출 신규도 편함
414,MyungGyu Lee,5,2021-04-01,0,심플해서 이용하기 편해요
415,황주희,5,2021-04-01,0,좋아요
416,제임스박,5,2021-04-01,0,사용하기 간편하여 어럽지 않고 디자인도 매우 마음에 듭니다
417,송영숙,5,2021-03-31,0,good
418,김용대,5,2021-03-31,0,좋아요
419,임정빈,5,2021-03-31,0,좋아요
420,임영은,5,2021-03-31,0,한눈에 알아보기 쉽고 편리하고 좋아요
421,김민철,5,2021-03-31,0,
422,윤신중,5,2021-03-31,0,진짜 편하게 만들었네요 최고예요
423,조경화,5,2021-03-31,0,스마트합니다
424,heejin kim,5,2021-03-31,0,사용하기 편리합니다
425,유혜경,5,2021-03-31,0,보기 편하고 좋아요
426,찰리5,5,2021-03-31,0,사용하기 편합니다
427,최은지,5,2021-03-31,0,사용하기 편리하고 좋네요
428,정신정,5,2021-03-31,0,어플이 직관적으로 사용하기 편해요
429,마틴김,5,2021-03-31,0,어플이 직관적으로 사용할 수 있도록 만들어졌네요 사용하기 편해요
430,Sophia Han,1,2021-03-31,0,어플이 자꾸 꺼져서 사용을 못 하겠어요 터치하면 검정 화면 나왔다가 그냥 종료됩니다 삭제 후 다시 깔았는데도 왜 이러는 거죠
431,감자원조해시브라운,1,2021-03-30,0,로그인 계속 안돼요 주는 행인데 어쩔 거예요
432,김한태,1,2021-03-30,0,참 타행 인증서가 등록이 안되네요
433,장진혁,1,2021-03-29,0,조 회화원으로 한번 가입하면 그냥 끝장남 다른 기능 쓰려면 모바일 OTP 발급하라는데 발급하기 누르면 조회 회원이라고 튕김  어쩌라고 너네 안 씀
434,김be happy,1,2021-03-26,0,포기  회원가입하다 포기합니다 
435,박인호,5,2021-03-26,0,사용하기 편리해요 자주 사용할게요
436,전유진,1,2021-03-26,0,타은행 전용 앱 보다 초기 실행이 너무 느립니다 너무 무거운 느낌이에요 속 터집니다
437,이태우,1,2021-03-25,1,업데이트하고 인증 화면에서 로딩만 되고 화면 넘어가지 않습니다 하 진짜 은행을 왜 여기로 선택해가지고 스트레스받네요 머 합니까 안되는 사람이 한둘도 아닌 거 같은데 빠른 시일 내 업데이트를 다시 하던가요
438,Sung-Soo Kang,1,2021-03-25,0,이 미친 앱은 지웠다 깔아도 똑같이 서버 접속 어쩌고 뜨면서 되지도 않네 메일 주소 쓰고 보내달라고 답변 달지 마라 너네가 폰에 깔아봐라 되나 안 되나
439,이형이18점 치거든,3,2021-03-25,1,지금 로딩만 되고 접속이 안되는 이유가 뭘까요 25일 결제일로 사용자분들도 많으실 텐데
440,정미영,1,2021-03-23,0,정말 타은행에 비해 너무 느리고 안 열릴 때가 많아요
441,김영자,5,2021-03-23,0,사용하기 편리해요
442,캔디스,1,2021-03-23,0,별 하나도 아깝다 은행 옮긴다
443,오수인,1,2021-03-23,0,몇 달 전부터 과잉 송금이 되더군요 만원 정도 그게 별거 아닌 것 같지만 제겐 큰일입니다 바로잡아 주세요 이게 뭐 하자는 겁니까 제게는 만 원도 큰돈입니다
444,도도진,1,2021-03-23,0,이 앱 업데이트 되며 내 폰 모든 어플 안돼서 재설치 카톡 네이버 짜증
445,머스타드치킨,1,2021-03-20,0,어쩌란 겁니까 대체 19일부터 계속 접속 불가이면 은행 업무는 어떻게 봐야 하나요
446,Song E Kim,2,2021-03-19,0,며칠째 로그인이 안 돼요 로그인 화면에서 아이디 비밀번호 기입하고 로그인 버튼 누르면 로딩이 계속 무한 반복돼서 정말 답답해요
447,이니공쥬,1,2021-03-19,2,서버 접속이 원활하지 않다고 접속은 안되고 와이파이도 팡팡 터지는데 네트워트 연결이 원활하지 않다네요 주거래 은행이라 계좌이체 자주 하는데 빠른 문제 해결 부탁드려요
448,m m,1,2021-03-19,0,모바일로 카드 신청 몇 번을 하는지 모르겠네 직장명에서 왜 계속 오류 납니까
449,Selan P.,1,2021-03-19,0,로그인이 안 돼요 업무를 볼 수 없어요
450,RARA J,1,2021-03-18,0,로그인 시 타행 공인인증서 등록하려 민증번호 입력하면 정보부적이라고 뜨고 안됨 정보 부족도 아니고 부적이라니 나름 금융 어플이 이렇게 허접할 줄 몰랐네요
451,고군,1,2021-03-18,0,살다 살다 은행 앱에 짜증 나서 리뷰도 써보내  대충 리뷰 별점 테러 당한 내용 보면 뭐가 문제인지 안 보이나요 다들 로그인 시 무한 로딩에 전산 네트워크 접속 시 로딩이 잘 안되는 걸 호소하는데 메일로 문의하라는 봇식 답변 붙여넣기 10년 정도 제일은행 씨고 있는데 살짝 바꿔야겠다는 생각이 드네 앱 개발자가 바뀐 건가 안 이랬었는데 갑자기 이상해졌네
452,안은애,1,2021-03-18,0,아예 접속이 안돼서 사용이 안 됩니다 앱 서버 접속이 불안정하다고 하는데 해결해주세요
453,이우주,5,2021-03-17,10,휴대폰 번호를 원래 계좌번호에서 휴대폰 번호만 딱 계좌번호로 등록할 수 있는 서비스 좀 해주세요 2009년부터 건의드렸는데 11년째 서비스 개선 의지가 없어 보입니다 한번 검토 부탁드립니다 위에는 2020년 10월에 권유 드렸고요 아직 진정이 없으나 리 워드 360체크 카드가 발급 종료 갱신 중단되면서 이제 쓸 일이 없어집니다 시중은행처럼 저금리 시대인 건 알지만 고객 가치 실현을 위해 기존에 있던 집토끼들에게 예금 얼마 넣으면 우대금리를 준다고 하던지 좀 어떻게 해봐요 스마트폰 뱅킹은 칼뱅 다음으로 제일은행이랑 기업은행이 저랑 맞는데 아쉬워요
454,* lovesome,1,2021-03-17,11,V3 오류로 로그인은 무조건 2번씩 하게 합니다 로그인돼서 다른 걸 누르면 v3 메모리 부족인 기와류 팝업창이 뜨며 자동 종료 다시 로그인하면 그땐 괜찮아요 근데 앱이 좀 거지 같긴 한데 이건 왜 개선이 안되나요 앱 환경개선에 투자 좀 하세요
455,UMA wagon,1,2021-03-16,1,업데이트 후 다른 은행 계좌 보는 기능이 제대로 작동하지 않아요 타은행의 모든 계좌가 나오자마자 앱이 스스로 종료됩니다 많이 불편해요
456,박나리,1,2021-03-15,0,타은행 OtP 카드 인증 오류가 계속 뜹니다
457,호잇,1,2021-03-14,0,개후짐 몇 번을 지우고 다시 깔고 여러 가지 방법으로 로그인을 시도해봐도 로그인이 안 됨 대체 왜 안됨 로딩만 엄청 걸림  은행 다 옮겨야겠다고 생각 들었음
458,SOOYEON JUN,1,2021-03-12,9,정말 거지 같네요 공인인증서 내보내기 가져오기 암만해봐도 안된다는 팝업창만 부지런히 떠요 내가 기입을 실수한 것도 없는데 다른 은행 볼일은 5분이면 끝났는데 이거 1시간을 붙잡고 진짜 짜증 나네 여기는 사용자 편의사항 개선을 위한 노력을 안 합니까 불만 리뷰가 판을 치는데
459,ᅳ희야냥ᅳ,1,2021-03-12,0,서버 접속에 실패했다고 로그인도 안 되고 이체해야 하는데 멀 아무것도 못하고 있네요
460,박진영,1,2021-03-12,0,왜 갑자기 이리 로그인을 할 수 없는 건가요 기본 로그인은 할 수 있게 해주셔야죠
461,sungmin kim,1,2021-03-12,0,접속 불가
462,최유나,1,2021-03-11,0,이용하는 앱 중에 가장 불편하고 처리도 안됨 앱 후기 같은 거 안 쓰는데 심각하였음 개선이 매우 필요해 보임 적금 끝나서 출금한 여는데 안됨 하왜만듦
463,이지안,2,2021-03-10,0,요새 입출금 알림도 안 오고 앱 켜지는 속도가 너무 느려요 새로 깔아도 이러네요
464,박상근,1,2021-03-10,0,하루 종일 빙글빙글 짜증 나네
465,김민정,1,2021-03-09,0,타기만 금융 인증서가 있는데 왜 자꾸 없다고 발급받으라고 나오죠
466,나나,1,2021-03-09,0,로그인도 못하게 막아놓고 뭘 하라는 건가요
467,t u,1,2021-03-08,0,연결이 안 돼
468,Nahyun Jo,1,2021-03-08,0,제발 서비스 개선 좀 해주세요 뱅킹을 할 수가 없잖아요
469,SSG 2017,1,2021-03-07,0,뭔 점검을 7시간 동안이나 함
470,정태산,1,2021-03-05,0,모바일 앱이 무슨 21시부터 영업시간 따지냐 별 1개도 아깝다
471,Eun Gyu Lee,1,2021-03-04,5,어떻게 좀 해봐요 금액 분명 확인하고 보내는데 최종 금액 변경돼요 저번 어플은 괜찮았는데 오류가 생기는 건 뭔가 문제가 있는 거 아닌가요 좀 제대로 만들어지면 올려야지 어쩌라는 거예요  지금은 버전업 후 오류 없이 사용 중입니다
472,김승환,3,2021-03-03,0,스탠다드 차타드 은행 많이 개선되었네요
473,전수빈,1,2021-03-03,0,은행 업무를 봐야 하는데 로그인 자체가 안되는 치명적인 결함이 있습니다 다른 많은 사용자들도 같은 불편을 겪는 것 같은데 일일이 이메일로 한 명 한 명 해결한다는 게 말이 안 되는 거 같네요
474,Dong Hoon Lee,1,2021-03-02,0,난 설치도 안됨 거지 같음
475,oo o,1,2021-03-02,0,업데이트는 왜 해서 로그아웃 시키냐 급해죽겠는데  생각 좀 해 은행 놈들아
476,익명,1,2021-03-01,0,폴드 시리즈는 신경 안 쓰셔도 너무 안 쓰시네요 로그인할 때 글씨들이 아예 겹치네요 폴드 시리즈는 쓰지 말라는 건가요 폴드 시리즈도 화면비율 맞춰주세요
477,이세희,1,2021-03-01,0,진행하다 다시 인증 후 다시 원래 앱으로 안 간다 저능아 앱이냐 열받게 하네
478,Minmo Kim,1,2021-02-27,4,모바일 otp 등록을 저녁에는 왜 못하게 합니까 스마트 otp 변경하려니 4543 신 otp 카드 오류 기발급 되었거나 db에 자료 존재하지 않는다 여러 인증 다 끝내고 완료되면 계속 이 오류 은행 모바일 otp 등록은 바로 되는데 이러니 은행 오픈뱅킹만 씁니다 아휴 답답 주거래 빨리 바꿔야 되는데  결국 주거래 다른 은행으로 싹 바꿨네요 속 편하고 좋습니다
479,은지,1,2021-02-27,0,로그인 너무 복잡합니다 자꾸 보안카드 오류 뜨고 카카오페이 인증은 평일만 된다고 하고 짜증
480,Dukhoon Kim,1,2021-02-26,21,다른 금융앱은 안 그런데 도대체 왜 이런 건지 로그인 화면까지 가지도 못하고 통신 연결 상태 확인하라고 하고 종료되 버리네요 여기 지금 글 쓰고 있으니 통신 상태에는 이상이 없는데 제발 똑바로 좀 합시다 은행을 바꾸던지 원
481,Seung.Tae CHoi,1,2021-02-26,0,로딩에서 넘어가지 감았네요 어떻게 해야 되나요
482,Google 사용자,1,2021-02-25,0,하루 종일 돌기만 하고 되지 않음
483,정소정,5,2021-02-25,0,쓰기 편하고 좋아요
484,오지윤,1,2021-02-25,0,별점 1개도 못 줘요 이런데 글 남기지도 않는 1인데요 여차여차 계좌 만들고 거래하지만 이런 앱이라면 모두 떠넙니다 열리지가 않아요 매번 삭제하고 새로 깔고 그때 잠깐 되고 또 먹통 전화 몇 번 해두긴 했는데 제대로 고쳐주세요
485,jaehyu chi,1,2021-02-25,0,웹페이지를 열 수 없다는 멘트가 주황색 화면을 채우고 실행되지 않습니다
486,777 joon,1,2021-02-25,0,탈퇴는 어떻게 하나요 뭐가 돼야 이용하든 말든 하죠 계속 인증만 하래;;
487,윤cecilia,5,2021-02-25,0,다른 은행 보다 눈에 잘 들어오는 것 같아 쓰기 좋네요
488,dory gom,1,2021-02-25,6,모바일 가입하려는데 인증하는 거 때문에 성질나서 못하겠네요 모바일 otp 6자리 입력하라고 하는데 가입 로그인 영문 숫자 조합 적으라는 건 뭔가요 인증도 제대로 안되고 로그인을 할 수가 없어서 그냥 포기하네요 어플 소프트 디버깅 많이 필요하네요
489,최은영,1,2021-02-25,0,진짜 몰 이렇게 안되는지
490,원바다,5,2021-02-25,0,정말 편리하고 좋아요
491,Si won Choi,1,2021-02-24,0,가입 자체가 안됨 짜증 나서 지운다 이름 직장 주소 뭐하나 틀린 거 없는데 자꾸 틀렸다고 나옴
492,박화란,5,2021-02-24,0,타은행 대비 들어가서 업무처리 절차가 간소해서 좋아요
493,꿈꾸는별,1,2021-02-23,0,업데이트 이후 로그인 안 됨 멈춤 버그 좀 해결해주세요 답답
494,Min Kang,1,2021-02-23,9,
495,권용민,1,2021-02-23,0,아니 너무 별론데요 아니 인증서 비번 설정하고 맞게 쳤는데 계속 오류 나는 데요 무슨 일
496,메이커 [스틱파이터],1,2021-02-23,0,100만 원 이상 이체 시 추가 인증을 요구하는데 해외 체류 확인 메뉴가 없습니다 해외 체류라서 추가 인증 sms 수신 전화 안되는데 이 출입국인 증 메뉴 만들어주세요
497,최윤화,5,2021-02-22,2,메뉴가 한 번에 보기 편하고 간편 번호 등록 후 사용하니 간편하게 어플 사용이 가능해서 좋아요
498,오병호,5,2021-02-22,1,한눈에 자산현황 보기도 편하고 세부항목들이 사용하기 편하게 돼있어서 잘 사용하고 있습니다
499,Naia Kim,5,2021-02-22,2,모바일 뱅킹이 쉽고 편하게 잘 되어있어서 일 처리하기가 좋아요 친절하시기도 하니 은행이 가까이 다가와서 고맙습니다
500,Mihwa Jang,5,2021-02-22,0,보기 쉬워요
501,최은정,5,2021-02-22,0,사용하기 편리해요
502,Young Ju Lee,5,2021-02-22,0,사용 편리하고 너무 좋음
503,나얌,5,2021-02-22,0,깔끔해요
504,이용찬,5,2021-02-22,0,최고예요
505,임동명2,1,2021-02-22,0,왜 이리 접속이 안될까
506,jihoon park,5,2021-02-22,0,사용하기 편하다
507,류명희,5,2021-02-22,0,최고다
508,김영석,5,2021-02-22,0,최근 사용 건 중 최고네요
509,Mi Kyeong Kim,5,2021-02-22,0,매우 간편하고 편리해서 좋아요
510,정성훈,5,2021-02-22,0,사용하기 편하다
511,이윤주,5,2021-02-22,0,편리합니다
512,Sunghee Park,5,2021-02-22,0,한눈에 보기 편하다
513,박경희,5,2021-02-22,0,편리함
514,조은주,5,2021-02-22,0,계속 사용하던 앱이어서 편하게 사용 중이에요
515,박태이,5,2021-02-22,0,좋아요
516,조시훈,1,2021-02-21,0,느리고 많이 불편합니다
517,김형권,5,2021-02-21,0,사용해보니 편리하네요
518,정영민,1,2021-02-20,0,자꾸 앱이 중단돼요
519,윤덕환,1,2021-02-20,3,아니 뭔 신분증 촬영하기가 월드컵 4강 들어가는 것보다 더 힘드네 하루 종일 각 잡아가면서 찍어댔지만 계속 실패 그 초점은 대체 언제 맞춰지는 건가요 수입지출 구분하려고 통장 하나 더 만들려 했더니만 그냥 씨티은행 몰빵 해야겠네요 내 살다 살다 이렇게 스트레스받는 어플은 처음입니다 Ps; 페이코를 통해 계좌 개설하니 한방에 신분증 확인 완료 키보드 뱅킹 인가 뭐신가 하는 스마트뱅킹 초점 좀 어떻게 해봐요
520,서주애,1,2021-02-18,0,와 진짜 가입하다가 숨 넘어갈 뻔
521,조현철,5,2021-02-18,0,사용 편함
522,문정은,5,2021-02-18,0,예전부터 잘 사용하고 있습니다
523,방재희,5,2021-02-18,0,좋아요
524,Jayoun Oh,5,2021-02-18,0,아침마다 환율 알림이 우리은행보다 정확하게 와서 좋아요
525,요조건담,5,2021-02-18,0,디자인이 깔끔하고 사용하기 편함
526,박종철,5,2021-02-17,0,메뉴가 직관적으로 잘 구성되어 있네요
527,이강기,5,2021-02-17,0,앱이 많이 업그레이드되어 편리합니다
528,Hyung Chan Chang,5,2021-02-17,1,다른 은행보다 보기가 너무 편하고 조작이 쉬워요
529,이해웅,4,2021-02-17,0,왜 다운로드가 안 되나요
530,cha cha,5,2021-02-17,0,너무 좋아요
531,김은지,5,2021-02-17,0,좋아요
532,권준호,5,2021-02-17,0,좋아요
533,이광현,5,2021-02-17,0,모바일로 쓰니까 편하고 좋습니다
534,임규리,5,2021-02-17,0,모바일로 쓰니까 더 좋아요
535,이지민,5,2021-02-17,0,모바일로 써서 간편해요
536,홍조숙녀,5,2021-02-17,0,좋네요
537,Andy K,5,2021-02-17,0,훌륭합니다
538,권성연,5,2021-02-17,0,조회랑 이체할 때 좋아요
539,원종혁,5,2021-02-17,0,로그인도 편하고 디자인도 멋지네요
540,송유진,5,2021-02-17,0,사용 편리합니다
541,황보구,5,2021-02-17,0,간편하고 쓰기 좋아요
542,김영복,1,2021-02-17,0,여러 번 시도했는데 왜 먹통인 건가요
543,hyowon yun,5,2021-02-15,5,편해요
544,뚜루,5,2021-02-15,0,앱이 사용하기 편리하네요 디지털 인증서로 로그인하고 이체 등이 간편합니다
545,윤현호,1,2021-02-15,0,로고만 보이고 실행이 되지 않고 종료됩니다 왜 이러는 건가요
546,Jeongmyung Lee,5,2021-02-15,0,지문등록하고 이체하니 짱 편함
547,갓과영,1,2021-02-12,0,주황색 화면과 웹 페이지를 표시할 수 없다고 뜨는데 왜 이러는 건가요 업무를 볼 수가 없네요
548,셸스파인,3,2021-02-12,0,쉬는 날 운영 시간 대단하다
549,징징이,1,2021-02-11,0,하지 마
550,김농담,2,2021-02-10,0,잘 쓰다가 갑자기 업데이트되고는 뭘 하려 해도 비밀번호 오류 건수 초과라고 입력도 안 했는데 뜨고 인증서 등록도 간편 번호 등록도 안되네요
551,Mj,5,2021-02-10,0,좋아요
552,신경희,5,2021-02-10,0,깔끔해져서 좋아요
553,사사,1,2021-02-10,0,장난하냐
554,JIN KYUNG LEE,5,2021-02-10,0,금융 인증서 다운로드 후 더욱 편리하게 사용 중입니다 한 화면에서 전 계좌 잔액 확인할 수 있어 좋고 이체도 빠르고 편리하네요
555,호그와트에서온호구,1,2021-02-10,0,어플이 초기로 고에서 전혀 넘어가질 않는데 어떻게 써요
556,강연화,5,2021-02-10,0,모바일뱅킹을 사용할 때 신속하고 편리하게 잘 됩니다
557,럭키나인,1,2021-02-10,0,입출금이 문자로 오다가 또 안 옴
558,Hyochan,1,2021-02-09,0,아니 장난해요 계좌 개설하려고 하는데 신분증 촬영이 뭐 찍어도 찍어도 안돼요
559,김재용,2,2021-02-08,3,로그인할 때 로그인 다음 로딩 중에 다음 단계로 넘어가지질 않네요;; 옙을 다시 깔아도 똑같은 증상 반복입니다 어떻게 하면 되는지
560,Junho Park,1,2021-02-08,5,별 1개도 아까운 어플 지금 어플이 비정상 종료되고 다시 키니깐 로고 화면만 나와서 고객센터 전화하니깐 모바일 껐다가 다시 키고 어플 지웠다 깔아야 한다고 함 카카오페이 이벤트만 아니었으면 쳐다도 안 볼 어플
561,박재정,3,2021-02-08,1,타은행 계좌조회를 하면 오류 발생하고 어플이 강종 됩니다 다시 들어가면 계좌조회 업데이트도 안 돼있네요
562,Je SeokHun,1,2021-02-08,0,뭐가 돼야 항의를 하는데 이건 그냥 아무것도 안됨 도대체 업데이트를 왜 이따위로 한 거죠 그냥 롤백 해요
563,김진부,5,2021-02-08,0,쓰기에 편리하네요
564,뿡뿡이,5,2021-02-06,0,어플 블랙 바탕에 세련되고 이뻤었는데 디자인 왜 다시 촌스럽게 바꿔요 잘 되던 앱도 다시 버벅거리는 이 느낌 어플 이미지 쇄신했었는데 아쉬워요
565,hakgun Shin,5,2021-02-06,0,익히고 사용하기에 쉬운 것 같아 좋습니다
566,드리간,2,2021-02-06,0,너무 무거움 타은행들 어플보다 들어가지는 속도 로그인 속도 다 느림 디자인 신경 쓸 시간에 최적화 좀 제발했으면 좋겠음
567,Hodong Kim,5,2021-02-05,5,스마트폰 바뀌어 새로 설치했네요 여전히 편리합니다 예금 만기 알림 받아 기분이 더 좋네요
568,Gyu Sun Lee,5,2021-02-05,3,좋아요
569,김준수,5,2021-02-05,0,잘 사용하고 있어요
570,Yejin Seok,5,2021-02-05,0,좋아요
571,Peter Lee,5,2021-02-05,0,Goog enough
572,전순배전순배,5,2021-02-05,0,정말 만족합니다
573,상콤,5,2021-02-05,0,좋아요
574,풍지,5,2021-02-05,0,좋아요
575,seo dongwon,5,2021-02-05,0,좋아요
576,seunghun jung,5,2021-02-05,0,좋아요
577,月榮,1,2021-02-05,19,업데이트 이후 공동 인증 서구 공인인증서로 로그인을 하려고 하면 계속 로딩 중에서 넘어가지를 않아서 앱을 지웠다가 다시 깔아도 계속 변함없이 로딩 중으로 시간만 가서 어제저녁에 메일을 보냈는데 확인도 안 하시고 아직 고쳐지지도 않고 어떻게 쓰라는 건가요
578,김소영,1,2021-02-05,1,로그인이 안 돼요 삭제 후 재설치해도 계속 로그인 회원가입 버튼 누르는 대서 무한 로딩 은행 업무 어떻게 보나요 답답해요
579,미더덕,1,2021-02-05,0,앱 가동되는데 시간 너무 걸림 처음엔 내 폰이 잘못된 줄 알았음 진짜 답답합니다 너무 느려요
580,BC A,1,2021-02-05,0,접속이 안돼요
581,DeepBlueBlack KS,1,2021-02-05,6,업데이트 후 무한 기다림 삭제 후 재설치 하니 각 단계별로 수십 초 이상 기다려야 넘어가네요 업데이트를 어떻게 하는 건지 은행 어플 들 중에 가장 심각합니다 서버가 문제라면 다행이지만
582,nedCrow,2,2021-02-05,0,VPCG_05002 에러로 로그인 불가합니다 사전 공지도 없었기에 불편합니다
