,comment
471,심플하고 깔끔한 디자인이 복잡하지 않아 편리합니다 리뉴얼하여 더새련 되지고 고급스러워진 것 같습니다 한눈에 쿠폰 계좌 카드가 깔끔하게 보이네요 앞으로 계속 잘 이용할게요
472,전에 와 다르게 로그인하고 첫 화면에 포인트 등 편안하게 볼 수 있어 좋아요
473,한눈에 다 보여서 너무 편해요 인증도 간편하고 좋네요
474,업데이트 이후 간단한 등록 절차로 로그인 가능해서 편리합니다 신용카드 포인트 마일리지 쿠폰 한 등 혜택을 먼저 보여줘서 편리합니다
475,한눈에 금융거래 현황이 보여서 좋아요
476,22일부터 통신오류가 계속 뜨네요 언제까지 안되는 건가요 백그라운드 앱을 닫아도 통신오류 뜨네요
477,포인트가 젤 좋아
478,sms 인증이 안돼서 사용을 못 하고 있어요 아이디 비번 찾으려고 휴대폰 인증받으려고 하는데 인증번호가 안 옵니다 주말이라 혹시 안 되나 해서 시간대도 바꿔보고 삭제 후 재설치했는데도 안되고 모바일은 사용하지 말라는 건가요 그냥 돈 다 빼고 계좌 없앨까 합니다 
479,노트 9인데 간편 로그인만 하면 안드로이드 오류라면서 되지도 않네요 앱 삭제했다 다시 설치해도 똑같네요 답답해죽겠습니다 상담원도 지웠다 다시 해보라고만 하고 해결책 없네요
480,편해요
481,짜증 왕짜증
482,계속 알 수 없는 오류 뜨고 아무것도 안 됨
483,앱 업데이트 후 인증하려는데 인증번호가 안 옴
484,업데이트 후 접속이 더 잘 안되네요
485,업데이트된 이후로 통신 원활하지 않다며 접속이 안되네요
486,불편사항이 많이 개선되어 좋아요
487,제 폰은 s20 울트라입니다 1간편 비번이 안 되나요 2어풀 접속이 아예 안 돼요 통신오류라고만 뜨네요 3 다른 어플 잘 되고 있어서 통신 문제는 아닌 것 같아요
488,개발서버에서 테스트 후 배포해주세요 급하게 배포했습니까 에러코드도 전혀 안 맞음 무조건 알버트 뜨게 한거 같은데 처리 좀 요 통신 상태 원활  앱 삭제 후 깔라는데 자제 좀 사용자들 예민하게 하지 말고 테스트 후 배포 좀요 다른 앱에 비해 디자인 너무 별로 개선할 거면 ui 개선 좀
489,시티 모바일 정말 형편없네요 완전 스트레스 짜증 나요 19일 금요일에 고객센터와 통화 앱을 수십 번 다시 깔기 반복 똑같은 현상 통신 상태로 잠시 후 이용 확인 버튼 눌으면 앱은 닫히고 다시 삭제하고 깔면 한 번은 되고 다시 똑같은 현상이 계속 생기는데 금요일 오후쯤 고객썬터에서 전화를 걸어와서 상담원이 이제 괜찮을 거라고 다시 앱을 뿌렸으니 괜찮을 거라 했는데 토 일요일 현재까지 마찬가지여서 이체할 때마다 앱 깔개와 삭제를 반복하는 바람에 엄청 스트레스받고 있네요 아니 잘 되던 앱을 왜 업그레이드 하라고 해서 이런 불편을 주나요 내일 월요일에 고객 썬 터 전화하면 화풀이 좀 해야겠어요 
490,써본 은행 앱 중에 제일 최악의 쓰레기
491,통신 상태가 원활하지 않습니다 잠시 후 다시 이용하여 주시기 바랍니다 통신 위해 안드로이드 442 미만에서는 이용이 불가할 수 있습니다 오류 뜨네요 어프재설치해두 계속 오류 뜨입니다 노트 20 사용자입니다
492,업데이트 후 20일부터 통신 상태가 원활하지 않다는 오류가 계속 뜨면서 전혀 실행이 안되네요 간편결제도 되지 않고 너무 불편합니다 앱 삭제 후 다시 설치하면 그때 딱 한 번만 되고 종료 후 다시 들어가면 여전히 오류
493,업데이트 후 간편 로그인까지는 되는데 이후 웹페이지를 찾을 수 없다고 나옹 수십 번 앱 끄고 핸드폰 재부팅해도 같은 증상임
494,늘 사용하는 씨티카드 너무 좋아요
495,생각하고 만든 거죠 무슨 쿠폰이 내 계좌가 일 번으로 보여야 하는 거 아닌가 쿠폰 한 이에요 은행이에요
496,왜 자꾸 통신오류가 뜨나요 지웠다 깔기만 5번째입니다 더 불편해진 개편이군요 계속 안됩니다 깔리기만 하고 나갔다가 다시 들어가려면 통신 오류가 나와요
497,업데이트하더니 아이디로 로그인하니까 웹페이지를 사용할 수 없다고 뜸;;이게 뭔 일인가요 로그인도 안 되면 사용을 어떻게 하라는 건지
498,기존에 다운로드해서 잘 쓰고 있었는데요 업그레이드되면서 못쓰게 됐네요 참고로 제 폰은 노트 5입니다 좀 오래되긴 했지만 현재까지 잘 사용했는데 제 폰은 os7 에요 업데이트는 3월 20일에 받았는데 기존에 사용하던 사람으로서 좀 짜증이 나네요 os8부터 사용할 수 있다니 이 앱 사용하려면 폰을 사야 하나요 황당합니다 신 x이나 국 x 은행 거는 지금 잘 쓰고 있는데 시티만 사용을 하다가 못 하네요 계좌 없이 카드 사용하는 사람으로서 상당히 불편한 앱이네요 그냥 카드 해지합니다 시티 이제 안 쓰려고요
499,업데이트 후에 페이지가 아예 안 열리네요 잘 쓰고 있었는데 더 이상 못쓰겠네요
500,왜 자꾸 에러가 뜨나요 자꾸 에러가 뜨니 들어가지도 못해서 이체도 못하고 정말 짜증 나고 화나네요
501,한 번에 사용하고 있는 여러 가지를 볼 수 있다는 점이 좋은 거 같아요 쿠폰부터 포인트까지 놓칠 수 있는 부분도 한 번에 볼 수 있게 되어서 편리하네요
502,안드로이드 10 이상인데 왜 핀 로그인이 안 되는지 이해가 안 됨 이럴 거면 카드사 갈아타는 게 나을 듯
503,업데이트하고 나서 간편 비밀번호로 로그인까지는 되는데 바로 웹페이지 실행이 안된다고 뜨면서 이렇게 나와요 어플 삭제하고 다시 깔면 되다가 몇 분 뒤에 다시 또 안돼요 정말 불편하네요 다음 이유로 fileandroid_assetwwwindexhtml의 웹페이지를 로드할 수 없습니다 netERR_FILE_NOT_FOUND
504,로그인을 해야 되는데 휴대폰 인증부터 계속 에러가 나니 미치겠어요 왜 이렇게 불편하게 해놓은 건가요 로그인을 못하고 있어요
505,웹페이지 오류로 자꾸 안 들어가지네요
506,자꾸 오류 나요 아 불편하고 짜증 나요 리뉴얼이 아니고 더 후퇴한 듯 요
507,인터페이스도 허접한데 뭐가 이렇게 느립니까 서버 좀 늘이고 시티 돈 좀 쓰세요 그런데 아래 리뷰 보니 이게 리뉴얼 한 거였어요
508,아 왜 안되죠
509,업데이트 후에 접속이 안됩니다 지금 써야 하는데 조속히 해결해주세요 와이파이에서 안 써요 무선 환경입니다
510,갑자기 안된다 했던 이 이런 뭐 이렇게 해놨노 그동안 잘 사용했는데 미쳐버리겠다
511,Skt 하고 kt 알뜰폰 듀얼 심을 사용하고 있는데 어플 업데이트 후 사용할 수가 없네요 본인인증을 하려 해도 통신사를 skt도 안 되고 kt kt 알뜰폰도 안 되네요
512,바뀐 앱 첫 화면의 디자인이 이쁘네요 로그인 방식이 다양해서 좋고 로그인 후 계좌 전체가 조회돼서 편한 것 같아요 이번에 바뀌면서 쿠폰 보유 내역도 바로 볼 수 있어 좋아요
513,계속 통신 상태가 안 좋다고 나오고 그 전도 좋은 건 아니지만 더 불편하네요
514,앱 새로 깔아서 실행하면 되고 닫고 다시 하면 또 오류 안드로이드 442 이상에서 실행하라는데 제 핸드폰은 그거 이상이거든요 할 때마다 새로 깔고 할 수도 없고 답답하네요
515,업데이트 이후 통신장애 체크카드 결제 오류 반복돼요
516,다른 은행 어플도 좀 보고 만들던가
517,씨티카드만 사용하고 씨티은행은 사용 안 하는 사람은 아무것도 못하게 되었네요;;
518,꺼져 
519,업데이트가 되어야 뭘 하는데 계속 대기 중
520,안드로이드 11인데도 로그인하려고 하면 바로 꺼지는 현상이 계속되네요 사용을 그만할까 생각하게 만들어요
521,오늘 저녁 예고 없는 카드 결제 장애가 생겼네요 근데 시간 지나서도 긴급공지도 없고 
522,버전 수정후 엉망이 되어 사용 못 하겠다
523,카드 사용에 대한 서비스가 한눈에 보여 편리하고 포인트나 쿠폰을 확인할 수 있어 좋아요 큰 테두리 변경은 없으나 처음 들어갈 때 로고나 화면이 매우 세련됐네요 디테일한 부분을 신경 써 주신듯하네요 잘 사용하겠습니다
524,멍청한 개발자들아 왜 잘 쓰고 있던 앱을 개판으로 만들어놓냐 1점도 주기 아깝다 생각이라는 걸 좀 하자 본인이 직접 사용도 많이 하고 업데이트를 반영해야지 이건 뭐 로딩 시간은 더 길어지게 만들고 쓸데없는 모션 애니메이션 같은 걸 넣으니까 가뜩이나 느려터진 앱이 더 느려졌다 돌대가리가 만든 앱
525,업데이트 후 결제 알림도 안 오고 스마트 결제도 계속 오류 나서 안되네요 다시 설치했는데도 동일한 문제가 발생합니다 저만 이런 건지 이해가 안 되네요
526,통신사 인증 시 인증번호 6자리가 안 날라오고 한참 있다가 본인인증이 발생했다고 날라옴 어쩌라는 것인지 이전 버전으로 돌러놔주세요
527,하 진짜 못 써먹겠다 이놈의 시티
528,지금 막 업데이트했는데 통신오류라니요 이거 왜 이런 거예요 돈 이체해야 되는데 어쩌라는 건가요 지금
529,아니 왜 업데이트를 해놔가지고 급해죽겠는데 안되냐고 아오 진짜 다시 열리면 돈 다 뺄 예정 다신 안 써 아 진짜 왕짜증
530,메뉴 사용이 훨씬 쉬워지고 가독성이 좋네요
531,간편결제 어떻게 해요
532,새로운 시티 모바일을 설치하여 사용한 결과 한눈에 모든 계좌와 보유 카드가 보여서 보기 편리하네요 보유 카드별 즉시 결제 선택할 수 있는 기능 혜택 존에 나에게 필요한 혜택이 보이는 부분 개선이 좋은 것 같아요 다만 상세화면이나 일부 메뉴 화면은 좀 다른 플랫폼과 같은 이질 감이 있네요 전체적으로 디자인도 좋아졌고 사용하기도 편리해진 것 같아요
533,하 휴대폰 본인인증하려고 하는데 인증번호 보내주는 거 맞아 간편하게 등록 좀 하려고 이러는 건데 이거 지금 몇 번을 하는 중인데 하도 안 와서 어플 지웠다가 다시 하는데도 인증번호는커녕 뭐 오는 게 없는데 뭐 하자는 건지 모르겠네
534,바이오 인증 등록이 매우 간편하고 등록 후 이용 시에 편리함
535,한 번에 깔끔하게 보기 좋아요
536,첫 화면의 계좌 정보 숨김 기능 있으면 좋겠어요 너무 바로 보여서 좀 그렇네요
537,업데이트 전에는 편했는데 업데이트 이후에는 웹 페이지를 사용할 수 없다고 나오네요
538,통신 상태가 원활하지 않다며 계속 접속이 안되고 안드로이드 442미만에서는 안된다다고 업데이트하라는데 어떻게 하라는 건지요
539,한눈에 보여 좋아요
540,한 페이지에 일목요연하게 모든 정보를 볼 수 있어서 아주 좋네요 상단에 쿠폰 포인트 적립 현황까지 볼 수 있으니 자주 들어갈 것 같네요
541,업데이트 후 로그인하면 웹페이지를 사용할 수 없음이라고 떠여
542,오류 떠서 삭제하고 재설치
543,앱 진짜 거지같이 만들었네 카드 신청하려고 본인인증하는데 휴대폰 인증도 안되고 인증서 인증도 안되고 뭘 어쩌라는 거야 아 욕 나오네
544,책임자 누굽니까 일부러 직장에서도 타행이 우대받아도 12년 전 좋은 기억으로 여태까지 주거래 은행으로 사용하며 지냈는데 사전 공지 없이 묻지 마 업데이트 진행하고 무슨 생각으로 공인인증서 접근까지 어렵게 만들어 놓으셨나요 어디 유튜브 같은 곳에 공개 채널 있으시면 자세한 연유를 좀 밝혀주세요 이런 거 터질 때마다 콜센터에 항의해야겠습니까
545,로그인해도 아무것도 보이지 않아요
546,바뀐 앱 로그인도 힘드네요 시티 계좌가 없는데 무슨 계좌를 계속 누르라는 건지 아 진짜
547,신용카드 내 카드 보유 카드 조회 들어가면 아무것도 안 뜨는데 오류인가요 업데이트하고 나서부터 이러네요
548,드디어 완전히 바뀌었네요 오랜 세월 답답했습니다
549,너무너무 좋아요
550,이번 업데이트로 모든 게 완벽해진 시티 모바일 앱이 된 것 같습니다 직관적이고 사용하기 편리해졌네요
551,사용 편리성이 많이 좋아졌네요
552,좋습니다
553,모든 거래가 한눈에 보여서 좋아요
554,새로운 버전 좋아진 점은 모든 거래가 한눈에 확 보인다는 점 굵은 볼드체 표기로 내용이 한눈에 들어오고 연결되는 서브 메뉴의 이용이 편리하게 구성된 점임 여러 메뉴 테스트에도 문제없이 잘 구동되고 있음 잘 사용할게요
555,사용하기 편리하네요
556,카드 정보가 없어 진건 저만 그런가요
557,간편 비밀번호 인증으로 로그인해서 사용했었는데 업데이트 이후 안드로이드 8로 업데이트 이후 사용하라면서 로그인이 안 됩니다 이미 업데이트돼있는데 안되네요
558,신용카드 내 카드 정보에서 보유 중인 나의 모든 카드번호가 보이도록 해 주었으면 좋겠네요
559,그동안 지문 핀 로그인 잘 됐는데 안드로이드 8이 아니라 그런가 사용이 안 되네요 그래서 아이디 비번 새로 만들려고 하는데 비번 입력하는 데서 계속 오류 앱이 그냥 꺼져버리네요 뭐 어쩌라는 건가요 아무것도 할 수가 없는데  카드 바꾸러 갑니다
560,업데이트하고 들어가 봤는데 보기가 정말 편하게 변했네요 사용하는 모바일 중 쉽고 간편하게 돼있어 자주 이용할 듯요
561,첫 화면이 예전보다 일목요연하게 보기 편합니다 앞으로 많은 이벤트 기대합니다
562,이번 업데이트는 정말 훌륭합니다 군더더기 없이 보기 편할 뿐만 아니라 빠르고 간편하네요
563,갤럭시노트를 계속 업그레이드하면서 SK텔레콤이랑 같이 쓰고 있는데 지난 몇 년 동안 아무런 문제없이 잘 쓰고 있음
564,잘 쓰고 있던 앱은 왜 리뉴얼을 해서 이렇게 불편하게 합니까 원래 앱도 다른 은행에 비해 썩 좋았다는 것은 아니지만 기본 적인 게 안됩니다 예고는 물론 있었지만 스크린숏 없어진 거 너무나 불편하고요 저는 개인 계좌 거의 안 쓰고 사업자 계좌 위주로 쓰는데 왜 사업자 계좌는 지문 간편 번호로 그인 기능 없는지 궁금합니다 꼭 만들어주시기 바랍니다 미치겠습니다 타은행은 로그인을 한 번만 빡세게 인증하고 점차 안 하고 들어가는 판국에 왜 이러는지 모르겠습니다 정말
565,혹시 qa를 진행하고 앱 업데이트를 하셨나요 바이오 긴 편 비밀번호는 계좌가 있어야만 등록이 가능하고 보안카드는 카드만 사용하는 사용자는 있지도 않으니 등록이 불가하고요 계좌 인증은 씨티은행 계좌로만 가능한가요 씨티은행 계좌 가진 사람이 얼마나 있을까요 그래서 공인인증서로 로그인했더니 오류 화면이 뜹니다 이래서 믿고 씨티은행 카드와 거래하겠습니까
566,업데이트하고 처음 들어가 보니 제가 주로 사용하는 카드와 주로 사용하는 계좌 정보 그리고 평소 챙기지 않으면 잊게 되는 쿠폰 포인트까지 한화면에 똿 좋네요 제게 관심 가질만한 금융 정보가 아래쪽에 보이는 것도 좋고요 잘 써보겠습니다
567,이전 디자인 별 1개 현재 디자인 별 5개 디자인은 사용자를 즐겁게 만드는 중요한 요소인 것 같아요
568,거래현황을 쉽게 알 수 있게 변경되었네요 모바일 거래의 선두주자처럼 은행과 카드 거래를 한눈에 보기 쉬워요 너무 좋아요
569,모바일 앱의 새로운 업그레이드 환영합니다
570,화면이 간략하고 인증이 손쉬워서 이체가 용이합니다 내역을 보기에 편리했습니다
571,좋아요
572,참 편리하고 한눈에 확 들어와요
573,속도가 엄청나게 빨라졌네요
574,빠르고 이뻐졌어요
575,이거 바뀐 게 훨씬 보기 편하고 속도도 빠른 것 같네요
576,아주 좋네요
577,한눈에 모든 상품을 일목요연하게 볼 수 있는 직관성이 높아져서 좋았음 단 투자 상품의 투자원금이 표기되어 있지 않아 조금 불편함
578,디자인이 세련되어졌네요 신기술도 적용되고요 고생했네요 아직 예전 디자인인 건 곳 개선되겠죠
579,메뉴가 한눈에 보이고 속도가 엄청 빨라졌어요
580,업데이트 후 빨라졌고 편리해짐
581,공인인증서 다운로드 관련 문의 답을 주셨는데 제가 해외에 있어서 전화문의를 할 수 없는 상황입니다 이메일로 회신 부탁드립니다
582,최악
583,메뉴들이 어디 있는지 찾기 불편하고 필수적인 메뉴들이 전혀 없어 불친절한 앱입니다 이건 마치 90년대 컴퓨터 인터넷 초기 버전 느낌이 드는 건 저만의 생각일까요 너무 무성의하고 촌스럽고 불편한 앱입니다 한국에도 서비스하려면 한국에 맞게 세련되고 편리하고 알차게 구성한 앱으로 다시 만드시길 유럽이나 미국의 전형적인 불편하고 불친절한 앱이네요
584,편리해요
585,씨티카드 사용자인데 메뉴 찾기가 힘들어요 리볼빙 서비스 해지 신청하려는데 어디서 해야 할지 못 찾겠습니다 여러 키워드로 검색해봐도 없다고 뜨네요 카드 해지 신청하는 곳에서 하면 카드가 해지될 거 같은데 어렵네요 그리고 선 결제할 때 펌뱅킹 등록은 왜 하는 건가요 오류라고 종종 떠서 여러 번 시도하게 돼요 씨티카드 혜택이 좋아서 잘 쓰는데 앱 사용이 불편해요
586,앱 진짜 이따위로밖에 못 만드나
587,로그인하면 비번 틀리다고 해서 재설정하고 들어가도 또 비번 틀리다고 하네요 기본적인 게 안 돼있어서 카드 신청한 것부터 후회됨
588,통신 상태가 원활하지 않다고 계속 나오네요 아무리 점검 중이라고 생각해도 점검 안내 팝업도 아니고 심지어 금융사 앱이 사전 공지 없이 점검을 이렇게 건다는 것도 말도 안 됨 원래부터 사용성 쓰레기 인건 알았지만 접속부터 쓰레기가 되는 건 너무하네
589,정말 편해요
590,렉 편의성 둘 다 안타깝다
591,앱 실행하면 원격 어플이 감지되었다는 문구가 뜹니다 어떤 앱이 깔려 있으면 이런 문구가 나오는지 알려주세요 원격 앱은 없는데 계속 뜨네요 답변 부탁드립니다
592,며칠째 안되는데 왜 그런가요 조치 좀 해주세요
593,핀 로그인 언제 돼요 저는 카드밖에 없어서 핀 로그인밖에 못하는데요
594,사용자가 편리한 기능이 많아서 주로 이용합니다 감사요
595,이체 수수료가 없어서 좋아요 단순한 정보제공으로 사용하기가 쉬워서 편해요
596,인증서 비밀번호에 특수문자가 들어가서 오류가 난다니 뭐 이딴 앱이 있어 폰 인증도 안되고 엉망임
597,이거 사용하라고 만든 건가요 관상용으로 만든 거 같아요 노 답입니다
598,이러니 망할 수밖에
599,야 그냥 내가 개발자 할게 너네 다 퇴직해라 어플 수준이 왜 이래 왜 공동 인증서 비번 입력하고 휴대폰 인증해도 다음 단계로 안 넘어가
600,진짜 이렇게 최악인 앱은 처음이네요 노력하겠다는 댓글만 달지 말고 제발 실질적인 개선 좀 해주세요
601,메일보다 카톡 인사 문자로 보내주세요 부탁
602,프로구램 사용하기 왜 이렇게 복잡하고 지저분하게 만들었는지 참
603,조선금융앱 따위에 기대한 게 바보지 어휴 옜다 삭제
604,오늘 오전 내내 바이오 사용 여부 확인하람서 이체가 안되고 계속하던 건 더 결국 앱을 다시 설치 미치는 줄
605,너무 느립니다 해외서 사용할 때도 이렇게 느리지 않았는데 지금 한국에서 시도를 하는데도 벌써 몇 번째 시도 인지 창조 차 열리지가 않네요 개선 좀 해주세요 제발
606,신용카드 승인내역 기간별로 조회할 때 합계금액이 나오게 해주셔요 실적을 맞추려 거근 필요한 기능인데 다른 카드사는 합계금액이 다 너와 요 7개월 전에 쓰고 다시 수정하는데 달라진 게 없어요 너무하군요
607,최악의 금융 앱 모든 게 불편하기 이를 데 없어서 무엇부터 지적해야 할지 도저히 모르겠다
608,이거 씨티은행 계좌 없는 사람은 어떻게 로그인해야 하나요 카드만 쓰고 있는데 핀 로그인만 해왔는데 로그인하려 하면 은행 계좌 쓰라는데요
609,최근 들어 로그인하려면 너무 느리고 웹페이지를 사용할 수 없다고 하고 급히 송금해야 할 때 낭패를 본적 두세 번 있음 최악임
610,금융 어플 중 최악 18일 대대적 업데이트한다고 하는데 아직도 그대로 정말 최악입니다
611,개선 좀 해라
612,공인인증서 로그인이 한 번에 되는 적이 거의 없음
613,로그인이 왜 안됩니까
614,며칠 전에도 안되고 어제에 이어 또 안되네요 진짜 너무 심한 거 아니에요 자꾸 통신오류라고만 하지 마시고 정작 사용을 못 하고 있잖아요 어쩌다 한 번은 그렇다 치고 넘어가지만 이게 도대체 몇 번째인가요
615,너무너무너무 느리고 로그인 안 될 때도 너무 많고 선결제가 승인 뜨는 날짜도 너무 느려요 우리나라에 좋은 개발자분들 많은데 어플이 왜 2000년대에 멈춰있는 건지
616,혹 씨티은행 돈 아끼려고 앱 개발을 고등학교 동아리에 의뢰한 건가 살다 살다 이런 앱은 정말 처음이다 돈 좀 쓰세요 잠시 일시적이라고요 어이가 없네
617,예금 조회 한 번 하려고 했는데 계속 쿠폰 함 페이지에서 넘어가질 않고 5분 동안 별짓 다 해보다가 포기하고 자렵니다 어플 정말 너무너무 별로네요
618,먼 통신 상태가 매일 원활하지 않은지 참 며칠째 계속 이럼
619,아주 유용하게 잘 사용했었는데 얼마 전부터 아래 리뷰들처럼 로그인이 안 되며 계속 반복되는 현상이 있습니다 이런 현상이 나타나기 전에 안드로이드 사양에 관한 안내문이 있었는데 단말기를 바꿔야 하는 건지 앱에 맞는 사양을 설치할 수 있는 것인지 알고 싶습니다 수고하세요
620,이자 납부하려는데 너무 복잡합니다 연체 안 시키려고 타은행 계좌로 입금시키려고 해도 씨티은행 통장을 만들어야 하는지 나와 있지 않고 출금 통장 만들었더니 선택이 불가하고 아 계좌잔고 확인 안 한 내 잘못도 있지만 너무 복잡하고 타은행에 비해 단순해서 좋은데 너무 설명이 안 되어 있는 거 같습니다 이점 개선 좀 해주세요
621,급하게 이체해야 하는데 사용자의 인터넷이 느려서 접속이 안된다는 개 풀 뜯어 먹는 문구가 나옵니다 모바일웹 하래서 웹으로 들어가서 인증서 가져오고 지정 단말기 지정하래서 하고 다시 들어갔더니 단말 지정이 안되어 단말기 지정을 해야 한다는 화나는 문구가 뜹니다  앱 안돼서 웹 하래서 웹 들어가서도 단말 지정 때문에 문제 있다고 분명 썼는데 답변에 바쁘면 웹 쓰라고 허접 본 붙을 해놨네
622,로그인이 계속 안돼요
623,앱 좀 고쳐봐요 되긴 뭘 되고 일시적오류에요 계속 무한 로딩 중인데
624,내가 citigold private client인데 조만간 만기되는 적금 끝나면 다른 은행으로 모두 옮길 거임  로그인조차 제대로 안되고 느려터진 이 어플 때문에
625,공지로 사과문을 쓰던지 점검이라도 해서 업데이트를 하든지 이건 뭐 로그인도 안 되고 이체 업무도 못 보고 다시 깔아도 안되고 머 하자는 건지 심해도 너무 심하네요 이참에 계좌를 없애버리든가 해야지 아침부터 하루 종일 안 되네 급하구먼
626,너무 심각하게 후지다 질 떨어짐 몇 번이나 로그인을 해도 반응이 없어서 앱 제거 후 다시 실행해봐도 로그인 화면에서 멈춤 반응이 없음 너무 심각한 거 아닙니까
627,이런 개그 튼 어플 접속도 안되고 국내 서비스하는 모든 시중은행 어플 중 최악 20년 넘게 주거래은행인데 바꿔야겠다 어휴
628,왜 이렇게 로그인이 안 되나요
629,오늘 계속 접속이 안되네요 최근 리뷰가 전부 어플 불편에 대한 내용인데 어플 개선 좀 해주세요
630,왜 로그인이 안 되는 거죠 계속 로딩 중으로 만 뜨고
631,못쓸 어플
632,사용승인내역에서 날짜를 지정하고 검색했을 때 총 사용금액이 좀 보이면 좋겠어요
633,지금 시티 모바일 접속이 안되네요 이거 왜 이런가요 업무 봐야 하는데 빠른 복구 부탁드립니다 평을 보니 이건 좀 심하네요
634,아니 무슨 인터넷 문제도 없는데 통신오류는 뭔가요 불편하네요
635,아니 왜 실행을 못함
636,타은행 어플에 비해 너무 느려요
637,앱 왜 안 되나요
638,스마트 간편결제가 갑자기 안되네요 앱 실행 결제 인증을 누르면 왜 자꾸 앱이 자동으로 연결되지 않고 스토어로 넘어오는지 링크가 잘못된 것 같아요 앱에 들어가도 결제는 할 수 있는 방법이 없고 결제가 안되는 상황
639,업데이트 이후 무한 로딩 로그인 불가 앱 오류 보완 재배포 기다리고 있으나 그 뒤로 업데이트 없음
640,왜 접속이 계속 안될까요 로딩 중 언제까지 로딩만 되더라도 비번치고 로그인했는데 다시 로그인 창이 뜨고 뭐지 너무 사용이 불편합니다
641,느리고 거지 같아도 참고 썼는데 이제는 접속도 안되네 이런 거는 미리 공지를 해줘야 하는 거 아닙니까 급하면 인터넷 접속해서 하라는 말만 계속하지 말고 앱 좀 고쳐보세요 사람이 아니라 AI가 댓글 다는 겁니까 앱이고 나발이고 그냥 주소창에 쳐서 들어가는 게 낫겠네요 우리은행보다 더 최악은 처음
642,제발 좀 로그인 반응속도 좀 지금도 로그인이 안 된다 알아아
643,업데이트하고 나서 진짜 잘 안 들어가짐 이 정도면 문제 있는 거 아님
644,어플이 왜 안 들어가 지나요
645,아니 왜 로그인이 안 돼요 진짜
646,와 서버 관리 좀 하세요 진짜 답답해 뒤질 거 같아요 좀 심하네
647,무한 로그인 실패 여기 댓글 달아주는 분은 직원이신 건지 로봇 AI 인건비 같은 댓글 복사 붙여넣기 신공 뭐가 문제이고 어떤 점 복구 중이고 이런 것은 홈페이지에 공지도 없고 사용자만 호구
648,안 좋은 평가 잘 안 남기는데 은행 어플 중 가장 최악이에요 원래 느리긴 했지만 오늘 로그인만 30분 넘게 시도 중인데 자꾸 멈추네요 삭제했다가 다시 설치해봐도 안돼요 최근 안 좋은 평가가 계속 달리는데도 개선이 안되네요 어플 때문에 씨티카드 쓰기 싫어져요
649,최악의 쓰레기 같은 앱 은행 어플인데 로그인도 안 되고 튕기고 뭐 이딴 식으로 만드는지 고객들이 피드백을 줘도 안되면 인터넷뱅킹해봐라는 소릴 해돼질 않나 씨티은행이랑 거래 끊고 싶게 하는 어플입니다
650,수시로 로그인이 안 되고 오늘은 앱 실행 자체가 안되네요
651,뭔 로그인도 안 되냐 어플을 만들지 말던지 전화상담하면 뭐든 어플로 하라고 안내하더니 로그인도 안 된다 어플 개발자는 신한이나 현대카드 어플 사용한 번 해보든지 별 하나도 아깝네
652,아니 어플 쓰지 말라는 거예요 아예 안 들어가지네  점점 느려지더니 아예 안 들어가지네요 진자 멋 같네
653,로그인이 안 되는 게 하루 이틀도 아니고 급하게 이체도 못하고 어찌 사용하라는 거예요 지금도 로그인 안 돼서 삭제하고 재 설치했는데 안 되네요
654,별 한 개도 아깝네 저렇게 평점 안 좋으면 개선 좀 하시지 그러려니 하고 쓸려 해도 적당히 그래야지 맨날 오류에 접속도 잘 안되고 저렇게 평점 안 좋은데도 계속 안 하는 거 보면 개선할 맘이 없단 건가 답답하네요 진짜
655,갑자기 접속 안됨 시티 모바일 만 이러는데 문제 있는 거 아닌가요
656,1점도 짜증 남 진짜 무한 로딩 무한 로그인 안 고치시나요
657,아니 이렇게까지 말도 안 되게 느린 은행 앱이 있다는 것 자체가 충격적입니다 로그인하는데 수없는 실패 로그인을 해도 뭐하나 누를 때마다 모래시계가 3분씩 뜹니다 장난하나요 언제 복구되나요
658,로그인 안 됨 무한 부팅
659,펌뱅킹 등록은 왜 자꾸 오류 납니까 좀 뭐 합니까
660,실행이 안돼서 전화해보니 업데이트 중이라 기다리라고 함 온라인화하겠다고 지점까지 다 없애놓고 앱이 안되면 업무를 볼 방법이 없음
661,아니 갑자기 공동 인증 오류 나고 강제 종료 문구 떠서 다시 깔고 했는데도 인증 후 다시 또 또 또 인증하고 겨우 인증되니 이체 중 다시 인증하라 하고 이거 어쩝니까 완전 불편 불안함
662,갑자기 왜 이래요 이체해야 되는데 로딩은 엄청 길고 로그인도 안 되고 어쩌라는 거예요 급한데 체크카드는 되긴 하는 건가
663,최악 업데이트 이전에도 유아이 구렸는데 업데이트 이후에는 이제 로그인도 안 됨 인증서도 안 먹히고 아이디 비번도 안 먹히고 삭제하고 다시 깔아서 카드번호 넣는데도 오류뜸  제 카드 번호인데요 아 안 그래도 바쁜 세상 열통 터져서 리뷰 씁니다
664,지문 로그인도 안 되고 공동 인증서 로그인도 안 되고 어쩌라는 건지 화병 날 지경이에요
665,어플 땜에 은행 갈아탑니다 돈 보내야 하는데 로그인이 안 되니 더 이상 사용할 수 없네요 진짜 조선시대인 줄 요
